00002,P,100002,11045,D
00006,P,100020,11073,D
00008,M,100004,10000,D
00012,P,100010,12111,D
00018,M,100008,10000,D
00021,M,100005,11089,D
00022,M,100001,10001,D
00032,P,100013,10012,D
00053,M,101026,14022,D
00054,M,101016,14002,D
00057,M,100029,14002,D
00080,P,100028,12072,D
00083,M,101043,14002,D
00084,M,101108,14002,D
00095,P,100047,14086,D
00100,M,101149,14002,D
00114,M,101061,14002,D
00116,M,101067,14002,D
00119,P,100002,11045,D
00127,P,100090,14074,D
00137,P,100065,11061,D
00142,P,101047,14086,D
00144,M,101071,14002,D
00149,M,100085,12001,D
00152,P,101065,11061,D
00156,P,101090,14074,D
00161,M,100088,12001,D
00162,P,100074,12543,D
00169,P,100002,11045,D
00172,P,100056,12513,D
00182,M,101095,14002,D
00205,P,100106,14128,D
00222,M,100109,11085,D
00228,P,100097,12543,D
00244,M,101064,14100,D
00256,M,100177,14100,D
00258,M,100270,11085,D
00262,P,100268,11022,D
00265,P,100234,11003,D
00268,P,100298,11005,D
00276,P,100212,11073,D
00318,M,100232,14109,D
00323, ,100262,10000,D
00344,M,100265,14002,D
00386,M,100132,14100,D
00396,P,100290,14152,D
00404,M,100563,10000,D
00418,P,100237,14075,D
00462,M,101283,14002,D
00483,M,100001,10001,D
00486, ,100151,10003,D
00491,P,101235,14069,D
00528,P,100253,11074,D
01008,M,101310,14002,D
01014,M,100001,10001,D
01032,P,100322,11100,D
01058,P,100335,14150,D
01066,P,100339,12556,D
01088,M,100350,11108,D
01124,M,100368,14002,D
01126,M,100369,14002,D
01164,M,100388,11085,D
01173,P,101393,11028,D
01174,P,100393,11028,D
01196,P,100404,12603,D
01218,M,100415,12593,D
01220,M,100416,12594,D
01224,P,101418,11075,D
01234,M,100423,14002,D
01236,M,100424,14002,D
01248,M,126017,13000,D
01250,M,126017,13000,D
01252,M,126017,13000,D
01254,M,126017,13000,D
01262,M,126017,13000,D
01274,P,100443,12844,D
01302,M,126013,13000,D
01310,M,126013,13000,D
01312,M,126013,13000,D
01314,M,100310,10085,D
01336,M,100474,14100,D
01338, ,100475,14100,D
01340,M,126013,13000,D
01346,M,126013,13000,D
01370,M,101491,14002,D
01372,M,100492,14002,D
01412,M,100232,14109,D
01414,M,126037,13000,D
01422,M,126037,13000,D
01426,M,126013,13000,D
01430,M,126013,13000,D
01486,M,100549,10019,D
01495,M,101554,14002,D
01498,M,100555,11108,D
01499,M,100556,14002,D
01502,P,100557,12537,D
01504,P,100558,12533,D
01506,P,101559,10101,D
01508,P,102560,10102,D
01510,M,100561,10019,D
01526,M,126013,13000,D
01530,M,100571,14002,D
01536,M,100574,14002,D
01538,M,100575,14002,D
01546,M,102579,14002,D
01548,P,100580,11059,D
01552,P,100582,11057,D
01559,M,100586,11089,D
01612,P,100612,12516,D
01622,P,101617,12517,D
01634,M,126013,13000,D
01644,M,126007,13001,D
01654,M,126037,13000,D
01673,M,101318,11085,D
01677,M,100645,12001,D
01685,M,100649,12001,D
01703,M,101658,14089,D
01712,P,100662,14071,D
01736,P,100674,11086,D
01748,M,106257,12001,D
01752,M,100682,14002,D
01758,P,100685,12576,D
01774,P,100693,11073,D
01776,M,100694,11085,D
01804,P,101708,14160,D
01806,P,100709,14154,D
01812,M,100712,14002,D
01814,P,100713,14155,D
01818,P,100715,14159,D
01824,P,100718,11087,D
01882,M,100537,14032,D
01896,M,101646,14002,D
01900,M,126037,13000,D
01920,M,100661,14002,D
01952,P,100290,14152,D
01954,M,100001,10001,D
01974,M,100001,10001,D
01994,M,126037,13000,D
02010,M,126017,13000,D
02012,M,126017,13000,D
02046,M,126017,13000,D
02058,M,100563,10000,D
04110,M,100001,10001,D
